fy11,fy12,fy13,fy14,county,merge_loc
"$18,555 ","$31,213 ","$47,262 ","$24,101 ",Jefferson,"Jefferson County, Illinois"
"$4,445 ","$6,621 ","$10,491 ","$5,087 ",Marion,"Marion County, Illinois"
"$3,186 ","$6,907 ","$9,763 ","$4,508 ",Marion,"Marion County, Illinois"
"$5,740 ","$12,565 ","$16,974 ","$8,619 ",Clay,"Clay County, Illinois"
"$342,131 ","$498,534 ","$816,162 ","$488,945 ",Saint Clair,"St. Clair County, Illinois"
"$20,663 ","$30,339 ","$62,254 ","$34,406 ",Hamilton,"Hamilton County, Illinois"
"$71,752 ","$110,511 ","$156,897 ","$92,508 ",Wabash,"Wabash County, Illinois"
"$238,612 ","$362,867 ","$545,209 ","$310,791 ",Jefferson,"Jefferson County, Illinois"
"$10,221 ","$18,074 ","$30,901 ","$17,134 ",White,"White County, Illinois"
"$6,423 ","$12,330 ","$15,216 ","$8,906 ",Marion,"Marion County, Illinois"
"$3,769 ","$6,131 ","$8,560 ","$4,990 ",Gallatin,"Gallatin County, Illinois"
"$9,130 ","$13,808 ","$19,256 ","$11,456 ",Marion,"Marion County, Illinois"
"$96,403 ","$141,080 ","$222,297 ","$133,880 ",Marion,"Marion County, Illinois"
"$11,048 ","$18,193 ","$20,556 ","$12,424 ",Marion,"Marion County, Illinois"
"$18,524 ","$27,456 ","$44,519 ","$27,592 ",Franklin,"Franklin County, Illinois"
"$19,740 ","$19,025 ","$25,461 ","$13,506 ",Saint Clair,"St. Clair County, Illinois"
"$5,751 ","$12,470 ","$20,788 ","$12,972 ",Perry,"Perry County, Illinois"
"$4,236 ","$6,638 ","$12,455 ","$7,275 ",Franklin,"Franklin County, Illinois"
"$8,050 ","$26,331 ","$31,901 ","$13,717 ",Wayne,"Wayne County, Illinois"
"$60,316 ","$98,393 ","$163,287 ","$98,156 ",Franklin,"Franklin County, Illinois"
,,"$4,060 ","$7,344 ",Franklin,"Franklin County, Illinois"
"$9,196 ","$15,419 ","$25,626 ","$15,192 ",Jefferson,"Jefferson County, Illinois"
"$1,378 ","$5,493 ","$9,081 ","$5,369 ",Clay,"Clay County, Illinois"
"$75,695 ","$112,731 ","$185,270 ","$107,737 ",Jackson,"Jackson County, Illinois"
"$29,409 ","$47,427 ","$78,714 ","$43,890 ",Jackson,"Jackson County, Illinois"
"$19,755 ","$31,540 ","$59,173 ","$34,203 ",Jackson,"Jackson County, Illinois"
"$488,845 ","$789,204 ","$1,266,977 ","$675,119 ",Dupage,"Dupage County, Illinois"
"$43,760 ","$65,774 ","$108,489 ","$70,663 ",Union,"Union County, Illinois"
"$4,915 ","$8,761 ","$13,620 ","$7,641 ",Jackson,"Jackson County, Illinois"
"$1,295 ","$1,317 ","$5,918 ",$816 ,Massac,"Massac County, Illinois"
"$14,559 ","$23,415 ","$35,054 ","$18,515 ",Alexander,"Alexander County, Illinois"
"$2,553 ","$3,068 ",$159 ,"$1,806 ",Williamson,"Williamson County, Illinois"
"$1,599 ","$4,012 ","$12,065 ","$6,139 ",Jackson,"Jackson County, Illinois"
"$11,410 ","$17,925 ","$29,992 ","$18,860 ",Saline,"Saline County, Illinois"
"$31,668 ","$45,032 ","$88,346 ","$53,532 ",Williamson,"Williamson County, Illinois"
,,$761 ,"$3,300 ",Hardin,"Hardin County, Illinois"
"$4,650 ","$7,701 ","$13,924 ","$9,705 ",Union,"Union County, Illinois"
"$23,775 ","$40,125 ","$82,320 ","$52,314 ",Saint Clair,"St. Clair County, Illinois"
"$2,743 ","$4,426 ","$7,218 ","$4,291 ",Williamson,"Williamson County, Illinois"
"$12,907 ","$25,486 ","$46,505 ","$28,305 ",Jackson,"Jackson County, Illinois"
"$5,355 ","$9,444 ","$19,247 ","$12,347 ",Union,"Union County, Illinois"
"$31,900 ","$49,259 ","$84,593 ","$53,943 ",Saline,"Saline County, Illinois"
"$10,167 ","$16,120 ","$27,469 ","$13,653 ",Hardin,"Hardin County, Illinois"
"$6,528 ","$12,236 ","$22,268 ","$12,664 ",Jackson,"Jackson County, Illinois"
"$8,803 ","$14,265 ","$22,420 ","$13,560 ",Williamson,"Williamson County, Illinois"
,"$3,848 ","$15,067 ","$8,846 ",Saline,"Saline County, Illinois"
"$10,963 ","$18,789 ","$29,165 ","$16,294 ",Pope,"Pope County, Illinois"
"$10,701 ","$16,828 ","$30,582 ","$17,346 ",Johnson,"Johnson County, Illinois"
"$15,291 ","$25,902 ","$67,595 ","$35,832 ",Kane,"Kane County, Illinois"
"$1,408 ","$2,802 ","$5,859 ","$3,438 ",Jackson,"Jackson County, Illinois"
"$61,875 ","$106,549 ","$190,127 ","$120,877 ",Saline,"Saline County, Illinois"
"$92,379 ","$126,814 ","$196,103 ","$118,781 ",Williamson,"Williamson County, Illinois"
"$18,497 ","$31,400 ","$63,653 ","$35,017 ",Williamson,"Williamson County, Illinois"
"$9,776 ","$16,086 ","$29,074 ","$17,332 ",Union,"Union County, Illinois"
,,"$2,967 ","$3,470 ",Gallatin,"Gallatin County, Illinois"
,,"$2,185 ",$925 ,Pulaski,"Pulaski County, Illinois"
"$6,649 ","$8,668 ","$9,191 ","$4,813 ",Alexander,"Alexander County, Illinois"
"$148,652 ","$221,690 ","$393,186 ","$234,734 ",Williamson,"Williamson County, Illinois"
"$84,524 ","$123,125 ","$177,819 ","$101,491 ",Massac,"Massac County, Illinois"
$278 ,"$4,475 ","$7,579 ","$4,751 ",Saint Clair,"St. Clair County, Illinois"
"$5,700 ","$8,991 ","$14,144 ","$9,028 ",Pulaski,"Pulaski County, Illinois"
"$62,741 ","$101,921 ","$183,013 ","$103,313 ",Jackson,"Jackson County, Illinois"
"$8,178 ","$12,822 ","$23,961 ","$17,493 ",Alexander,"Alexander County, Illinois"
"$6,346 ","$8,009 ","$12,228 ","$6,777 ",Pulaski,"Pulaski County, Illinois"
"$3,822 ","$5,335 ","$8,766 ","$4,289 ",Williamson,"Williamson County, Illinois"
,,,$715 ,Pulaski,"Pulaski County, Illinois"
"$18,537 ","$19,451 ","$29,546 ","$14,872 ",Gallatin,"Gallatin County, Illinois"
,,"$6,491 ","$4,312 ",Hardin,"Hardin County, Illinois"
"$6,865 ","$12,020 ","$15,645 ","$8,491 ",Franklin,"Franklin County, Illinois"
"$22,247 ","$34,807 ","$50,262 ","$21,018 ",Gallatin,"Gallatin County, Illinois"
"$127,473 ","$179,275 ","$250,657 ","$138,959 ",Cook,"Cook County, Illinois"
,,$728 ,$929 ,Saline,"Saline County, Illinois"
"$5,139 ","$6,885 ","$11,109 ","$5,670 ",Alexander,"Alexander County, Illinois"
"$6,326 ","$9,817 ","$18,059 ","$9,588 ",Pulaski,"Pulaski County, Illinois"
"$30,680 ","$47,215 ","$84,189 ","$50,584 ",Johnson,"Johnson County, Illinois"
"$2,464 ","$5,344 ","$9,300 ","$4,362 ",Perry,"Perry County, Illinois"
"$7,622 ","$12,481 ","$20,758 ","$13,906 ",Franklin,"Franklin County, Illinois"
"$357,764 ","$498,468 ","$775,946 ","$453,166 ",Cook,"Cook County, Illinois"
